J,g0,g1,Re(p),Im(p),Re(a),Im(a),Count
0.5,0.5,0.3333333333333333,0.7381912374505832,0.0,-6.263155685088687e-05,7.370557958715089e-19,5
0.5,0.5,0.3333333333333333,-0.1730028083784671,0.094903244907771,-0.00019668553277266671,-0.0016182424890446435,5
0.5,0.5,0.3333333333333333,-0.1730028083784671,-0.094903244907771,-0.0001966855327726537,0.001618242489044642,5
0.5,0.5,0.3333333333333333,0.06696355283255107,0.0,0.08190077054428035,-1.1367377575606861e-17,5
0.3333333333333333,0.5,0.3333333333333333,0.4996292127317422,0.0,-0.0013296416758610003,2.8201802238603107e-18,5
0.3333333333333333,0.5,0.3333333333333333,0.3210895932481882,0.0,0.004409649075327019,-5.902692933331834e-18,5
0.3333333333333333,0.5,0.3333333333333333,-0.3614659270083299,0.7732065206259311,1.6059970236172542e-05,-8.107802983193881e-05,5
0.3333333333333333,0.5,0.3333333333333333,-0.3614659270083299,-0.7732065206259311,1.6059970236172084e-05,8.107802983193872e-05,5
0.25,0.5,0.3333333333333333,-0.4882800152211777,0.6176228371749316,-0.00016744155189779114,-1.5365004814268924e-05,5
0.25,0.5,0.3333333333333333,-0.4882800152211777,-0.6176228371749316,-0.00016744155189779108,1.5365004814268802e-05,5
0.25,0.5,0.3333333333333333,0.2880539707759541,0.894239403460294,-4.135872826601999e-05,1.654688786835362e-05,5
0.25,0.5,0.3333333333333333,0.2880539707759541,-0.894239403460294,-4.135872826602001e-05,-1.6546887868353576e-05,5
0.2,0.5,0.3333333333333333,0.045831654734079186,0.8707893007070915,-7.41045038749561e-05,1.1237611717381808e-06,5
0.2,0.5,0.3333333333333333,0.045831654734079186,-0.8707893007070915,-7.410450387495609e-05,-1.1237611717381672e-06,5
0.2,0.5,0.3333333333333333,-0.8077269329873289,0.36452888007518935,2.776875427444417e-05,-2.4376400651811456e-05,5
0.2,0.5,0.3333333333333333,-0.8077269329873289,-0.36452888007518935,2.776875427444418e-05,2.4376400651811412e-05,5
0.14285714285714285,0.5,0.3333333333333333,0.8037858426265252,0.0,0.000165040361338828,-1.0724356845995586e-21,5
0.14285714285714285,0.5,0.3333333333333333,0.07586813021995194,0.390823904458716,0.00043442230060030583,0.00016523133783330414,5
0.14285714285714285,0.5,0.3333333333333333,0.07586813021995194,-0.390823904458716,0.00043442230060030583,-0.00016523133783330428,5
0.14285714285714285,0.5,0.3333333333333333,-0.4940007107800626,0.0,8.65339934018169e-05,5.34232963459587e-21,5
0.1,0.5,0.3333333333333333,-0.9133566032147475,0.2245519519926553,3.149616691004519e-05,-5.39691444421367e-06,5
0.1,0.5,0.3333333333333333,-0.9133566032147475,-0.2245519519926553,3.149616691004518e-05,5.396914444213691e-06,5
0.1,0.5,0.3333333333333333,0.5341552783807593,0.6316868463905404,5.372165372355031e-05,3.915987710451112e-06,5
0.1,0.5,0.3333333333333333,0.5341552783807593,-0.6316868463905404,5.372165372355034e-05,-3.915987710451074e-06,5
0.5,0.5,0.25,-0.20471476349110965,0.788438253541261,-6.612605533663325e-05,3.458293014019446e-05,5
0.5,0.5,0.25,-0.20471476349110965,-0.788438253541261,-6.612605533663588e-05,-3.458293014019598e-05,5
0.5,0.5,0.25,0.09953772641207397,0.0,0.06391831129488233,3.174018630328243e-17,5
0.5,0.5,0.25,0.9466945676016285,0.0,1.2446618907467387e-05,-5.58754669443664e-18,5
0.3333333333333333,0.5,0.25,0.09575176072030372,0.0,0.010907742450508514,6.485419834482183e-18,5
0.3333333333333333,0.5,0.25,-0.15755768904431391,0.0,-0.0007119908847659894,4.3761147641740365e-18,5
0.3333333333333333,0.5,0.25,-0.34501591357580363,0.8505906324178351,1.758244218172524e-05,-2.648314474727846e-05,5
0.3333333333333333,0.5,0.25,-0.34501591357580363,-0.8505906324178351,1.7582442181725543e-05,2.648314474727809e-05,5
0.25,0.5,0.25,-0.7208380585027923,0.5348628248237279,-5.925896529959267e-05,-1.996696471548294e-05,5
0.25,0.5,0.25,-0.7208380585027923,-0.5348628248237279,-5.925896529959263e-05,1.9966964715482898e-05,5
0.25,0.5,0.25,-0.15152364062588367,0.9612693587616954,1.4637819339431304e-05,2.4875830830798374e-06,5
0.25,0.5,0.25,-0.15152364062588367,-0.9612693587616954,1.4637819339431284e-05,-2.4875830830798285e-06,5
0.2,0.5,0.25,0.6733347443594953,0.6781848952866024,4.0062382785562386e-05,-1.794393748381991e-06,5
0.2,0.5,0.25,0.6733347443594953,-0.6781848952866024,4.006238278556242e-05,1.7943937483819906e-06,5
0.2,0.5,0.25,-1.0162274686091122,0.0,1.9787674111063864e-05,-5.294412117537263e-21,5
0.2,0.5,0.25,-0.6577165212002021,0.0,4.88269914484945e-05,1.5875556297225004e-20,5
0.14285714285714285,0.5,0.25,-0.5097043095700007,0.79515164051029,2.4819510291098352e-05,3.9760727600449406e-05,5
0.14285714285714285,0.5,0.25,-0.5097043095700007,-0.79515164051029,2.4819510291098386e-05,-3.9760727600449365e-05,5
0.14285714285714285,0.5,0.25,0.09565878013229076,0.7496186579818075,5.762849710601789e-05,-3.817984931545275e-05,5
0.14285714285714285,0.5,0.25,0.09565878013229076,-0.7496186579818075,5.7628497106017806e-05,3.8179849315452685e-05,5
0.1,0.5,0.25,-0.6718160425954554,0.6661712193736635,-1.785979422919681e-06,-1.2546579064754233e-05,5
0.1,0.5,0.25,-0.6718160425954554,-0.6661712193736635,-1.7859794229196953e-06,1.2546579064754278e-05,5
0.1,0.5,0.25,-0.3156490026255222,0.5053513146211632,-3.0497948202663132e-05,-1.174006369963247e-05,5
0.1,0.5,0.25,-0.3156490026255222,-0.5053513146211632,-3.0497948202663125e-05,1.174006369963252e-05,5
0.5,0.5,0.2,0.15274168496595342,0.11822256402927005,0.0211304264802358,-0.005231175607460431,5
0.5,0.5,0.2,0.15274168496595342,-0.11822256402927005,0.02113042648023573,0.005231175607460338,5
0.5,0.5,0.2,-0.8556982262297124,0.4218808688132355,-8.238064567404356e-06,-4.765638897757187e-05,5
0.5,0.5,0.2,-0.8556982262297124,-0.4218808688132355,-8.238064567409573e-06,4.765638897757676e-05,5
0.3333333333333333,0.5,0.2,-0.2547020391010785,0.0,-0.0036449187370534296,7.06498665957055e-18,5
0.3333333333333333,0.5,0.2,0.1648954650340858,0.0,0.005950756616784322,1.0900755728792597e-17,5
0.3333333333333333,0.5,0.2,0.14030573462708673,0.9432277289487269,-9.330540309212712e-06,-3.422054548505354e-05,5
0.3333333333333333,0.5,0.2,0.14030573462708673,-0.9432277289487269,-9.330540309213061e-06,3.42205454850533e-05,5
0.25,0.5,0.2,-0.541051208066081,0.23909991030293262,-0.00026627302478370176,0.0001321696167382973,5
0.25,0.5,0.2,-0.541051208066081,-0.23909991030293262,-0.00026627302478370154,-0.00013216961673829763,5
0.25,0.5,0.2,0.656638040099546,0.5807057335878822,-4.101286263313999e-05,-1.1646166725608678e-05,5
0.25,0.5,0.2,0.656638040099546,-0.5807057335878822,-4.101286263313989e-05,1.1646166725608625e-05,5
0.2,0.5,0.2,0.8057357744566225,0.42607812203306095,-3.231873082154516e-05,-2.2681610175611137e-05,5
0.2,0.5,0.2,0.8057357744566225,-0.42607812203306095,-3.231873082154516e-05,2.268161017561111e-05,5
0.2,0.5,0.2,-0.712026698489548,0.14566680701430323,-6.679258846453155e-05,0.00011299734135560537,5
0.2,0.5,0.2,-0.712026698489548,-0.14566680701430323,-6.679258846453149e-05,-0.00011299734135560538,5
0.14285714285714285,0.5,0.2,0.5467379392083596,0.8177894166864761,9.62304585959898e-06,-2.5607100853181896e-05,5
0.14285714285714285,0.5,0.2,0.5467379392083596,-0.8177894166864761,9.623045859598975e-06,2.5607100853181865e-05,5
0.14285714285714285,0.5,0.2,0.3215264526753953,0.0,6.463159562429123e-05,1.0033353231158321e-19,5
0.1,0.5,0.2,-0.8721988674022028,0.4989913033494281,-1.6975798677956913e-05,5.8423894593816105e-06,5
0.1,0.5,0.2,-0.8721988674022028,-0.4989913033494281,-1.6975798677956923e-05,-5.8423894593815995e-06,5
0.1,0.5,0.2,0.7683513716448216,0.603748392235144,1.416845140446085e-05,-1.2361439339452731e-05,5
0.1,0.5,0.2,0.7683513716448216,-0.603748392235144,1.4168451404460849e-05,1.2361439339452721e-05,5
0.5,0.5,0.14285714285714285,-0.5465629122950517,0.0,0.0008041776161776604,-4.498327984268491e-19,5
0.5,0.5,0.14285714285714285,0.050071332687741936,0.0,0.2019474927919106,1.3618292861431966e-16,5
0.5,0.5,0.14285714285714285,0.737787760823319,0.4274144681738042,-2.4243590005596305e-05,-4.11175144680787e-05,5
0.5,0.5,0.14285714285714285,0.737787760823319,-0.4274144681738042,-2.42435900055737e-05,4.1117514468067166e-05,5
0.3333333333333333,0.5,0.14285714285714285,0.6794541659254144,0.0,-0.0005151133064225259,5.339966030819068e-19,5
0.3333333333333333,0.5,0.14285714285714285,0.11033254833011977,0.0,0.036781143309721674,2.289996039763369e-17,5
0.3333333333333333,0.5,0.14285714285714285,0.18252029022964505,0.5790772872224729,-8.603101849601568e-05,0.0005003386895977409,5
0.3333333333333333,0.5,0.14285714285714285,0.18252029022964505,-0.5790772872224729,-8.60310184960096e-05,-0.0005003386895977393,5
0.25,0.5,0.14285714285714285,1.0073310528137942,0.0,1.3277925583415857e-05,7.611620200586682e-21,5
0.25,0.5,0.14285714285714285,0.25994693483776316,0.0,0.0021924840902160887,-1.1777899136649387e-18,5
0.25,0.5,0.14285714285714285,-0.27746612044791913,0.8793122271292384,5.1197497706722737e-05,-5.09357269500845e-06,5
0.25,0.5,0.14285714285714285,-0.27746612044791913,-0.8793122271292384,5.1197497706722215e-05,5.093572695008528e-06,5
0.2,0.5,0.14285714285714285,0.6991843289981556,0.7292715547414863,-6.4513043773445405e-06,2.3088014667828804e-05,5
0.2,0.5,0.14285714285714285,0.6991843289981556,-0.7292715547414863,-6.451304377344535e-06,-2.308801466782879e-05,5
0.2,0.5,0.14285714285714285,-0.5101923578724832,0.8321483921871113,-2.2242920519145905e-07,-2.0238234798113083e-05,5
0.2,0.5,0.14285714285714285,-0.5101923578724832,-0.8321483921871113,-2.2242920519146625e-07,2.0238234798113093e-05,5
0.14285714285714285,0.5,0.14285714285714285,-0.42123267187346514,0.8720329568456096,1.1674042287083939e-05,-2.7757533546989395e-05,5
0.14285714285714285,0.5,0.14285714285714285,-0.42123267187346514,-0.8720329568456096,1.1674042287083937e-05,2.775753354698937e-05,5
0.14285714285714285,0.5,0.14285714285714285,-0.9625709705463941,0.0,3.797494644056885e-05,-3.813095575600573e-21,5
0.14285714285714285,0.5,0.14285714285714285,-0.7827796533795336,0.0,-5.3689591748194614e-05,-5.855322634888871e-20,5
0.1,0.5,0.14285714285714285,-0.8650870761291863,0.4447459198721616,2.1581671663138792e-05,1.0610247265980269e-05,5
0.1,0.5,0.14285714285714285,-0.8650870761291863,-0.4447459198721616,2.15816716631388e-05,-1.0610247265980323e-05,5
0.1,0.5,0.14285714285714285,-0.4087416348192654,0.6370902305353049,0.00014484551129487832,-6.498214047222301e-05,5
0.1,0.5,0.14285714285714285,-0.4087416348192654,-0.6370902305353049,0.0001448455112948783,6.498214047222303e-05,5
0.5,0.5,0.1,-0.7006575035828491,0.0,0.00010488107578635846,4.523347645757639e-18,5
0.5,0.5,0.1,0.14381943833684596,0.0,0.07754686189213181,5.646777427573162e-17,5
0.5,0.5,0.1,0.5950822680256249,0.6741055214774889,-3.2360102007413145e-05,-7.602798775244471e-06,5
0.5,0.5,0.1,0.5950822680256249,-0.6741055214774889,-3.236010200741029e-05,7.602798775247453e-06,5
0.3333333333333333,0.5,0.1,-0.88219178361656,0.0,2.011155592924253e-05,-7.16235212157205e-19,5
0.3333333333333333,0.5,0.1,0.06255782626464405,0.0,0.08265046848014662,-9.688017240034137e-17,5
0.3333333333333333,0.5,0.1,0.499305082475624,0.712013415694111,-2.8376573654969627e-05,-1.0821779976425922e-05,5
0.3333333333333333,0.5,0.1,0.499305082475624,-0.712013415694111,-2.8376573654971315e-05,1.0821779976431763e-05,5
0.25,0.5,0.1,-0.9225092270758485,0.0,8.432398864963712e-05,-8.398222585572303e-19,5
0.25,0.5,0.1,-0.07793986906753,0.0,-0.021625501408681896,7.540440245251315e-17,5
0.25,0.5,0.1,0.5575929829626582,0.7531318425383334,-1.1452157770228461e-05,-1.970290066900004e-05,5
0.25,0.5,0.1,0.5575929829626582,-0.7531318425383334,-1.1452157770226955e-05,1.9702900669001947e-05,5
0.2,0.5,0.1,0.03337742777743755,0.0,0.008443303997178476,-4.563010437261185e-18,5
0.14285714285714285,0.5,0.1,-0.9795119590223368,0.0,3.1644375224594116e-05,2.0853622442413421e-22,5
0.14285714285714285,0.5,0.1,0.7280515714690661,0.6052725631555577,-7.892744397703512e-06,1.159314104599228e-05,5
0.14285714285714285,0.5,0.1,0.7280515714690661,-0.6052725631555577,-7.892744397703499e-06,-1.1593141045992262e-05,5
0.1,0.5,0.1,0.867363926294471,0.0,0.00017005361541720416,6.215192375888076e-21,5
0.1,0.5,0.1,0.7013398845628321,0.0,-0.0003163050473911305,-8.442698105376651e-21,5
0.1,0.5,0.1,-0.20751935040759217,0.8367054699264688,7.5521272186179405e-06,1.987469314589929e-05,5
0.1,0.5,0.1,-0.20751935040759217,-0.8367054699264688,7.5521272186179685e-06,-1.9874693145899303e-05,5
0.5,0.3333333333333333,0.5,-0.4258517197094331,0.8856712979987993,1.8649229309979344e-05,1.1982745540016384e-06,5
0.5,0.3333333333333333,0.5,-0.4258517197094331,-0.8856712979987993,1.8649229309984016e-05,-1.19827455400029e-06,5
0.5,0.3333333333333333,0.5,0.02956717362673856,0.0,0.15129482802695368,2.2648472800289017e-16,5
0.5,0.3333333333333333,0.5,0.9518884796851864,0.0,1.356538496311296e-05,-7.972745884609451e-18,5
0.3333333333333333,0.3333333333333333,0.5,0.8705756549560902,0.0,-4.354401268178339e-05,-8.077167622576213e-20,5
0.3333333333333333,0.3333333333333333,0.5,0.281785826704489,0.0,0.002451163038457477,8.674956283533778e-19,5
0.3333333333333333,0.3333333333333333,0.5,0.14962198381991837,0.9462089392076249,2.9479697937090652e-05,2.206893661244293e-05,5
0.3333333333333333,0.3333333333333333,0.5,0.14962198381991837,-0.9462089392076249,2.9479697937090676e-05,-2.2068936612442883e-05,5
0.25,0.3333333333333333,0.5,-0.2819526665168993,0.8576776916494583,-7.668556866031431e-05,-2.5230458953266146e-05,5
0.25,0.3333333333333333,0.5,-0.2819526665168993,-0.8576776916494583,-7.668556866031436e-05,2.5230458953266146e-05,5
0.25,0.3333333333333333,0.5,0.8769766269618854,0.44536443010683124,-3.007279090163154e-06,-3.0868352644385904e-05,5
0.25,0.3333333333333333,0.5,0.8769766269618854,-0.44536443010683124,-3.007279090163165e-06,3.0868352644385945e-05,5
0.2,0.3333333333333333,0.5,-0.9510693869277583,0.0,-4.536852679436608e-05,9.868514934278693e-22,5
0.2,0.3333333333333333,0.5,0.21742193630268816,0.9728955914199576,-9.822022835406346e-06,1.4347639232356202e-05,5
0.2,0.3333333333333333,0.5,0.21742193630268816,-0.9728955914199576,-9.822022835406336e-06,-1.4347639232356174e-05,5
0.2,0.3333333333333333,0.5,0.948426379399123,0.0,-1.741732719207639e-05,-5.8427023652104364e-21,5
0.14285714285714285,0.3333333333333333,0.5,-0.495543790016965,0.863021638905185,-3.608703110788853e-06,1.9846124598585213e-05,5
0.14285714285714285,0.3333333333333333,0.5,-0.495543790016965,-0.863021638905185,-3.60870311078886e-06,-1.9846124598585206e-05,5
0.14285714285714285,0.3333333333333333,0.5,-0.968955201209142,0.0,-2.329932986881021e-05,-1.4184247290005814e-20,5
0.14285714285714285,0.3333333333333333,0.5,0.6205518980727633,0.0,0.00012890212267133172,-1.6272439406648173e-20,5
0.1,0.3333333333333333,0.5,-0.018168347583598782,0.9223247942711935,2.7816189067637603e-05,-2.3038540240225597e-05,5
0.1,0.3333333333333333,0.5,-0.018168347583598782,-0.9223247942711935,2.7816189067637613e-05,2.303854024022559e-05,5
0.1,0.3333333333333333,0.5,-0.481628255293029,0.8625297936179717,-9.757960836330626e-06,-1.554717156662787e-05,5
0.1,0.3333333333333333,0.5,-0.481628255293029,-0.8625297936179717,-9.757960836330641e-06,1.554717156662788e-05,5
0.5,0.3333333333333333,0.25,0.8064754529586469,0.0,0.0001490182095953551,4.324169315147466e-16,5
0.5,0.3333333333333333,0.25,0.0006000666038236332,0.0,10.71694735471567,-1.5715052446625877e-12,5
0.5,0.3333333333333333,0.25,-0.08738344271082399,0.9099710464617464,4.138705092424805e-06,1.941915904479285e-05,5
0.5,0.3333333333333333,0.25,-0.08738344271082399,-0.9099710464617464,4.138705092707548e-06,-1.9419159043575752e-05,5
0.3333333333333333,0.3333333333333333,0.25,-0.6297724572557089,0.0,0.00015994138915277265,-2.7641381008495083e-17,5
0.3333333333333333,0.3333333333333333,0.25,-0.04018874638942474,0.0,-0.03850381299267005,7.049313193191506e-16,5
0.3333333333333333,0.3333333333333333,0.25,0.7295362118916424,0.6430352824508632,-1.2229969126109966e-06,2.3807397466004524e-05,5
0.3333333333333333,0.3333333333333333,0.25,0.7295362118916424,-0.6430352824508632,-1.2229969126084172e-06,-2.3807397466002925e-05,5
0.25,0.3333333333333333,0.25,0.3179900369534975,0.9266576758793758,1.0053492986669137e-05,-2.803600758537523e-05,5
0.25,0.3333333333333333,0.25,0.3179900369534975,-0.9266576758793758,1.005349298666913e-05,2.8036007585375244e-05,5
0.25,0.3333333333333333,0.25,-0.36940402693783847,0.8325095966198963,-4.7814400514220686e-05,2.588151153221983e-05,5
0.25,0.3333333333333333,0.25,-0.36940402693783847,-0.8325095966198963,-4.78144005142207e-05,-2.588151153221978e-05,5
0.2,0.3333333333333333,0.25,0.8504788707923061,0.0,-4.605750052062832e-05,6.298408451634351e-21,5
0.2,0.3333333333333333,0.25,0.07726490016025646,0.0,0.002574084076678485,3.249125781604693e-19,5
0.14285714285714285,0.3333333333333333,0.25,-0.5817285569962837,0.5706828719498376,8.345668021737821e-05,5.4763427451426394e-06,5
0.14285714285714285,0.3333333333333333,0.25,-0.5817285569962837,-0.5706828719498376,8.345668021737816e-05,-5.476342745142595e-06,5
0.14285714285714285,0.3333333333333333,0.25,0.42730391635898823,0.0,9.8548798202481e-05,-3.140573234556355e-20,5
0.1,0.3333333333333333,0.25,-0.5466493244107383,0.6577463931590694,-6.444528851054294e-05,5.371503725984674e-05,5
0.1,0.3333333333333333,0.25,-0.5466493244107383,-0.6577463931590694,-6.444528851054294e-05,-5.37150372598467e-05,5
0.1,0.3333333333333333,0.25,-0.7594476357898194,0.5699466121342239,7.470487612510529e-06,-2.95556865863652e-05,5
0.1,0.3333333333333333,0.25,-0.7594476357898194,-0.5699466121342239,7.4704876125105375e-06,2.9555686586365162e-05,5
0.5,0.3333333333333333,0.2,0.08144530048012921,0.0,0.08719914206907127,1.6684550803137134e-19,5
0.5,0.3333333333333333,0.2,-0.07981006074262137,0.9129216460313679,1.8057140404386492e-05,-5.420767022974511e-05,5
0.5,0.3333333333333333,0.2,-0.07981006074262137,-0.9129216460313679,1.805714040438618e-05,5.4207670229745345e-05,5
0.5,0.3333333333333333,0.2,-1.000106341259398,0.0,-1.3866901443913388e-05,-7.804367795641281e-21,5
0.3333333333333333,0.3333333333333333,0.2,-0.050573425359380364,0.7820220199457691,-0.00015364647730475872,-1.8275328101007958e-05,5
0.3333333333333333,0.3333333333333333,0.2,-0.050573425359380364,-0.7820220199457691,-0.0001536464773047603,1.827532810100807e-05,5
0.3333333333333333,0.3333333333333333,0.2,-0.08800254436000715,0.0,-0.02086533465118647,-2.8795240338061584e-17,5
0.25,0.3333333333333333,0.2,-0.4765923577055853,0.8120065871800445,2.0511208856682282e-05,-3.153479066555403e-05,5
0.25,0.3333333333333333,0.2,-0.4765923577055853,-0.8120065871800445,2.0511208856682373e-05,3.15347906655536e-05,5
0.25,0.3333333333333333,0.2,0.9181243360094092,0.0,3.7537318699135946e-05,2.4979755606033237e-19,5
0.25,0.3333333333333333,0.2,0.01684522867401516,0.0,0.015899721391651453,3.837722099159018e-18,5
0.2,0.3333333333333333,0.2,-0.4169084325288773,0.8931329465606661,3.387684435359447e-05,-1.1212241644822737e-05,5
0.2,0.3333333333333333,0.2,-0.4169084325288773,-0.8931329465606661,3.387684435359443e-05,1.1212241644822726e-05,5
0.2,0.3333333333333333,0.2,0.31472893830856696,0.9307390010455491,2.5733263325247833e-05,-1.6287622387524495e-05,5
0.2,0.3333333333333333,0.2,0.31472893830856696,-0.9307390010455491,2.573326332524783e-05,1.628762238752447e-05,5
0.14285714285714285,0.3333333333333333,0.2,-0.5603970227969524,0.7185791084073063,-3.535299134955359e-06,-3.748301628618155e-05,5
0.14285714285714285,0.3333333333333333,0.2,-0.5603970227969524,-0.7185791084073063,-3.5352991349553366e-06,3.748301628618154e-05,5
0.14285714285714285,0.3333333333333333,0.2,0.6826810802177052,0.4471562249760112,3.048961453502059e-05,1.6511004861482346e-05,5
0.14285714285714285,0.3333333333333333,0.2,0.6826810802177052,-0.4471562249760112,3.0489614535020587e-05,-1.651100486148236e-05,5
0.1,0.3333333333333333,0.2,0.4559068414922454,0.7709794671556786,1.8175293836405895e-05,-7.503920809787243e-05,5
0.1,0.3333333333333333,0.2,0.4559068414922454,-0.7709794671556786,1.8175293836405905e-05,7.503920809787244e-05,5
0.1,0.3333333333333333,0.2,-0.7990292528227227,0.5570938216402119,4.470513863435197e-06,1.590561852651985e-05,5
0.1,0.3333333333333333,0.2,-0.7990292528227227,-0.5570938216402119,4.470513863435184e-06,-1.5905618526519846e-05,5
0.5,0.3333333333333333,0.14285714285714285,-0.8434139441228485,0.0,0.00013132454441820037,5.595931302801925e-18,5
0.5,0.3333333333333333,0.14285714285714285,0.0958347443542535,0.0,0.08850634465222897,2.3843769554530785e-16,5
0.5,0.3333333333333333,0.14285714285714285,0.21883135706850193,0.9134868197009268,-2.450314807864546e-05,-1.924638292182592e-05,5
0.5,0.3333333333333333,0.14285714285714285,0.21883135706850193,-0.9134868197009268,-2.450314807864127e-05,1.924638292181567e-05,5
0.3333333333333333,0.3333333333333333,0.14285714285714285,0.9419195303593556,0.0,1.2616495907749987e-05,0.0,5
0.3333333333333333,0.3333333333333333,0.14285714285714285,0.012180547751791173,0.0,0.24637800610276595,0.0,5
0.3333333333333333,0.3333333333333333,0.14285714285714285,-0.6069390960834157,0.0,0.0003172550748947778,0.0,5
0.3333333333333333,0.3333333333333333,0.14285714285714285,-1.0117397287654024,0.0,1.8441050681135217e-05,0.0,5
0.25,0.3333333333333333,0.14285714285714285,0.8443581410906391,0.0,-1.7058295496189422e-05,-1.5508211450297615e-18,5
0.25,0.3333333333333333,0.14285714285714285,-0.040842447626716655,0.0,-0.01739804843786225,-1.4069498040948933e-16,5
0.25,0.3333333333333333,0.14285714285714285,-0.07607021435594413,0.9176518282475782,1.4261575278876088e-06,-1.6566229451345646e-05,5
0.25,0.3333333333333333,0.14285714285714285,-0.07607021435594413,-0.9176518282475782,1.426157527889068e-06,1.6566229451345484e-05,5
0.2,0.3333333333333333,0.14285714285714285,0.5197463256439148,0.0,0.00028062963467768775,-1.8356872179251562e-19,5
0.2,0.3333333333333333,0.14285714285714285,-0.9108079525930645,0.0,3.805927426152343e-05,4.7319291561388405e-20,5
0.14285714285714285,0.3333333333333333,0.14285714285714285,0.8781049948407493,0.0,5.910457497374779e-05,1.0078853110883749e-21,5
0.14285714285714285,0.3333333333333333,0.14285714285714285,-0.3014679152312997,0.8966222920464365,-3.231705803962689e-05,1.6311905995349164e-05,5
0.14285714285714285,0.3333333333333333,0.14285714285714285,-0.3014679152312997,-0.8966222920464365,-3.231705803962686e-05,-1.6311905995349168e-05,5
0.14285714285714285,0.3333333333333333,0.14285714285714285,-0.8764562938874979,0.0,1.5252294315821948e-05,1.1165905402781583e-21,5
